[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (1) [Total from this seed: 1]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (2) [Total from this seed: 1]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (3) [Total from this seed: 1]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (4) [Total from this seed: 2]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (5) [Total from this seed: 2]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (6) [Total from this seed: 2]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (7) [Total from this seed: 3]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (8) [Total from this seed: 3]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (9) [Total from this seed: 3]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (10) [Total from this seed: 4]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (11) [Total from this seed: 4]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (12) [Total from this seed: 4]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (13) [Total from this seed: 5]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (14) [Total from this seed: 5]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (15) [Total from this seed: 5]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (16) [Total from this seed: 6]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (17) [Total from this seed: 6]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (18) [Total from this seed: 6]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (19) [Total from this seed: 7]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (20) [Total from this seed: 7]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (21) [Total from this seed: 7]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (22) [Total from this seed: 8]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (23) [Total from this seed: 8]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (24) [Total from this seed: 8]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (25) [Total from this seed: 9]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (26) [Total from this seed: 9]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (27) [Total from this seed: 9]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (28) [Total from this seed: 10]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (29) [Total from this seed: 10]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (30) [Total from this seed: 10]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (31) [Total from this seed: 11]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (32) [Total from this seed: 11]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (33) [Total from this seed: 11]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (34) [Total from this seed: 12]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (35) [Total from this seed: 12]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (36) [Total from this seed: 12]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (37) [Total from this seed: 13]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (38) [Total from this seed: 13]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (39) [Total from this seed: 13]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (40) [Total from this seed: 14]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (41) [Total from this seed: 14]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (42) [Total from this seed: 14]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (43) [Total from this seed: 15]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (44) [Total from this seed: 15]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (45) [Total from this seed: 15]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (46) [Total from this seed: 16]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (47) [Total from this seed: 16]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (48) [Total from this seed: 16]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (49) [Total from this seed: 17]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (50) [Total from this seed: 17]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (51) [Total from this seed: 17]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (52) [Total from this seed: 18]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (53) [Total from this seed: 18]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (54) [Total from this seed: 18]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (55) [Total from this seed: 19]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (56) [Total from this seed: 19]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (57) [Total from this seed: 19]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (58) [Total from this seed: 20]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (59) [Total from this seed: 20]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (60) [Total from this seed: 20]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (61) [Total from this seed: 21]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (62) [Total from this seed: 21]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (63) [Total from this seed: 21]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (64) [Total from this seed: 22]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (65) [Total from this seed: 22]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (66) [Total from this seed: 22]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (67) [Total from this seed: 23]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (68) [Total from this seed: 23]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (69) [Total from this seed: 23]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (70) [Total from this seed: 24]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (71) [Total from this seed: 24]
[2025-08-25 21:12:12] Port 8084 sent 32-byte chunk (72) [Total from this seed: 24]
[2025-08-25 21:12:12] Port 8082 sent 32-byte chunk (73) [Total from this seed: 25]
[2025-08-25 21:12:12] Port 8083 sent 32-byte chunk (74) [Total from this seed: 25]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (75) [Total from this seed: 25]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (76) [Total from this seed: 26]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (77) [Total from this seed: 26]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (78) [Total from this seed: 26]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (79) [Total from this seed: 27]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (80) [Total from this seed: 27]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (81) [Total from this seed: 27]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (82) [Total from this seed: 28]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (83) [Total from this seed: 28]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (84) [Total from this seed: 28]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (85) [Total from this seed: 29]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (86) [Total from this seed: 29]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (87) [Total from this seed: 29]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (88) [Total from this seed: 30]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (89) [Total from this seed: 30]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (90) [Total from this seed: 30]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (91) [Total from this seed: 31]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (92) [Total from this seed: 31]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (93) [Total from this seed: 31]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (94) [Total from this seed: 32]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (95) [Total from this seed: 32]
[2025-08-25 21:12:13] Port 8084 sent 32-byte chunk (96) [Total from this seed: 32]
[2025-08-25 21:12:13] Port 8082 sent 32-byte chunk (97) [Total from this seed: 33]
[2025-08-25 21:12:13] Port 8083 sent 32-byte chunk (98) [Total from this seed: 33]
